Country,sex_ratio,at birth,0-14,15-64,65 years and ove,total population
Afghanistan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 0.92 male(s)/female 
      
total population: 1.05 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.05 , 0.92 , 1.05 
Albania,"birth: 1.118 male(s)/female 
      
under 15 years: 1.1 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 0.87 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.118 , 1.1 , 1.05 , 0.87 , 1.04 
Algeria,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.02 , 0.86 , 1.01 
American Samoa,"birth: 1.06 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.88 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.06 , 1.04 , 1.03 , 0.88 , 1.02 
Andorra,"birth: 1.066 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.09 male(s)/female 
      
65 years and over: 0.99 male(s)/female 
      
total population: 1.07 male(s)/female (2011 est.) 
        ", 1.066 , 1.06 , 1.09 , 0.99 , 1.07 
Angola,"birth: 1.05 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.02 , 1.03 , 0.79 , 1.02 
Anguilla,"birth: 1.031 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.9 male(s)/female 
      
65 years and over: 0.93 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.031 , 1.05 , 0.9 , 0.93 , 0.94 
Antigua and Barbuda,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.87 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 0.9 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.87 , 0.76 , 0.9 
Argentina,"birth: 1.052 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.052 , 1.05 , 1 , 0.7 , 0.97 
Armenia,"birth: 1.124 male(s)/female 
      
under 15 years: 1.15 male(s)/female 
      
15-64 years: 0.88 male(s)/female 
      
65 years and over: 0.62 male(s)/female 
      
total population: 0.89 male(s)/female (2011 est.) 
        ", 1.124 , 1.15 , 0.88 , 0.62 , 0.89 
Aruba,"birth: 1.021 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.66 male(s)/female 
      
total population: 0.9 male(s)/female (2011 est.) 
        ", 1.021 , 1.01 , 0.92 , 0.66 , 0.9 
Australia,"birth: 1.055 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.84 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.055 , 1.05 , 1.03 , 0.84 , 1 
Austria,"birth: 1.051 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.051 , 1.05 , 1.01 , 0.71 , 0.95 
Azerbaijan,"birth: 1.116 male(s)/female 
      
under 15 years: 1.13 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.58 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.116 , 1.13 , 0.97 , 0.58 , 0.97 
"Bahamas, The","birth: 1.03 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.62 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.03 , 1.03 , 0.97 , 0.62 , 0.96 
Bahrain,"birth: 1.028 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.33 male(s)/female 
      
65 years and over: 1.13 male(s)/female 
      
total population: 1.24 male(s)/female (2011 est.) 
        ", 1.028 , 1.02 , 1.33 , 1.13 , 1.24 
Bangladesh,"birth: 1.04 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.89 male(s)/female 
      
65 years and over: 0.93 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.04 , 1.01 , 0.89 , 0.93 , 0.93 
Barbados,"birth: 1.013 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.013 , 1 , 0.97 , 0.64 , 0.94 
Belarus,"birth: 1.062 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.47 male(s)/female 
      
total population: 0.87 male(s)/female (2011 est.) 
        ", 1.062 , 1.06 , 0.94 , 0.47 , 0.87 
Belgium,"birth: 1.045 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.045 , 1.04 , 1.02 , 0.71 , 0.96 
Belize,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.91 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.02 , 0.91 , 1.03 
Benin,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.69 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.99 , 0.69 , 1 
Bermuda,"birth: 1.015 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.015 , 1.01 , 0.97 , 0.71 , 0.94 
Bhutan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.13 male(s)/female 
      
65 years and over: 1.12 male(s)/female 
      
total population: 1.1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.13 , 1.12 , 1.1 
Bolivia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.96 , 0.79 , 0.98 
Bosnia and Herzegovina,"birth: 1.074 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.69 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.074 , 1.07 , 1.02 , 0.69 , 0.97 
Botswana,"birth: 1.03 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.03 , 1.04 , 1.02 , 0.68 , 1.01 
Brazil,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.73 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.98 , 0.73 , 0.98 
British Virgin Islands,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 1.07 male(s)/female 
      
total population: 1.05 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 1.05 , 1.07 , 1.05 
Brunei,"birth: 1.047 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.94 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.047 , 1.06 , 0.99 , 0.94 , 1 
Bulgaria,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 0.92 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 0.97 , 0.68 , 0.92 
Burkina Faso,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 1 , 0.64 , 0.99 
Burma,"birth: 1.06 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.06 , 1.04 , 0.99 , 0.77 , 0.99 
Burundi,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.97 , 0.67 , 0.98 
Cambodia,"birth: 1.045 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.6 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.045 , 1.02 , 0.95 , 0.6 , 0.96 
Cameroon,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.85 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 1.01 , 0.85 , 1.01 
Canada,"birth: 1.056 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.056 , 1.05 , 1.02 , 0.78 , 0.98 
Cape Verde,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.61 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.94 , 0.61 , 0.94 
Cayman Islands,"birth: 1.016 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.89 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.016 , 1.01 , 0.95 , 0.89 , 0.96 
Central African Republic,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 0.67 , 0.98 
Chad,"birth: 1.04 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.85 male(s)/female 
      
65 years and over: 0.73 male(s)/female 
      
total population: 0.92 male(s)/female (2011 est.) 
        ", 1.04 , 1.03 , 0.85 , 0.73 , 0.92 
Chile,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1 , 0.72 , 0.98 
China,"birth: 1.133 male(s)/female 
      
under 15 years: 1.17 male(s)/female 
      
15-64 years: 1.06 male(s)/female 
      
65 years and over: 0.93 male(s)/female 
      
total population: 1.06 male(s)/female (2011 est.) 
        ", 1.133 , 1.17 , 1.06 , 0.93 , 1.06 
Christmas Island,"   NA (2009 est.) 
        "
Colombia,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 0.97 , 0.74 , 0.98 
Comoros,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 0.83 , 0.98 
"Congo, Democratic Republic of the","birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.69 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.99 , 0.69 , 0.99 
"Congo, Republic of the","birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.99 , 0.7 , 0.99 
Cook Islands,"birth: 1.048 male(s)/female 
      
under 15 years: 1.13 male(s)/female 
      
15-64 years: 1.07 male(s)/female 
      
65 years and over: 0.96 male(s)/female 
      
total population: 1.07 male(s)/female (2011 est.) 
        ", 1.048 , 1.13 , 1.07 , 0.96 , 1.07 
Costa Rica,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.01 , 0.86 , 1.01 
Cote d'Ivoire,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.99 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 1.04 , 0.99 , 1.03 
Croatia,"birth: 1.055 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.055 , 1.06 , 0.99 , 0.64 , 0.93 
Cuba,"birth: 1.06 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.06 , 1.06 , 1 , 0.83 , 0.99 
Curacao,"birth: 1.15 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.82 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.85 male(s)/female (2010) 
        ", 1.15 , 1.05 , 0.82 , 0.67 , 0.85 
Cyprus,"birth: 1.05 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.08 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.05 , 1.06 , 1.08 , 0.77 , 1.04 
Czech Republic,"birth: 1.059 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.66 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.059 , 1.06 , 1.01 , 0.66 , 0.95 
Denmark,"birth: 1.055 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.055 , 1.05 , 1.01 , 0.78 , 0.98 
Djibouti,"birth: 1.03 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 0.8 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.86 male(s)/female (2011 est.) 
        ", 1.03 , 1 , 0.8 , 0.81 , 0.86 
Dominica,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.05 , 0.76 , 1.02 
Dominican Republic,"birth: 1.04 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.04 , 1.04 , 1.04 , 0.86 , 1.03 
Ecuador,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.93 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.97 , 0.93 , 0.99 
Egypt,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.03 , 0.83 , 1.03 
El Salvador,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.89 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 0.89 , 0.81 , 0.93 
Equatorial Guinea,"birth: 1.03 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.03 , 0.97 , 0.78 , 0.99 
Eritrea,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.96 , 0.82 , 0.98 
Estonia,"birth: 1.063 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.91 male(s)/female 
      
65 years and over: 0.49 male(s)/female 
      
total population: 0.84 male(s)/female (2011 est.) 
        ", 1.063 , 1.06 , 0.91 , 0.49 , 0.84 
Ethiopia,"birth: 1.03 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.03 , 1 , 0.96 , 0.75 , 0.97 
European Union,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.73 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 1 , 0.73 , 0.95 
Faroe Islands,"birth: 1.071 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.15 male(s)/female 
      
65 years and over: 0.9 male(s)/female 
      
total population: 1.09 male(s)/female (2011 est.) 
        ", 1.071 , 1.07 , 1.15 , 0.9 , 1.09 
Fiji,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1 , 0.81 , 1 
Finland,"birth: 1.04 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.69 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.04 , 1.04 , 1.02 , 0.69 , 0.96 
France,"birth: 1.051 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.051 , 1.05 , 1 , 0.72 , 0.96 
French Polynesia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.07 male(s)/female 
      
65 years and over: 1.02 male(s)/female 
      
total population: 1.06 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.07 , 1.02 , 1.06 
Gabon,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 1 , 0.72 , 0.99 
"Gambia, The","birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.98 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 0.98 , 1 
Gaza Strip,"birth: 1.06 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.06 , 1.06 , 1.05 , 0.68 , 1.04 
Georgia,"birth: 1.113 male(s)/female 
      
under 15 years: 1.15 male(s)/female 
      
15-64 years: 0.93 male(s)/female 
      
65 years and over: 0.66 male(s)/female 
      
total population: 0.91 male(s)/female (2011 est.) 
        ", 1.113 , 1.15 , 0.93 , 0.66 , 0.91 
