Country,sex_ratio,at birth,0-14,15-64,65 years and ove,total population
Germany,"birth: 1.055 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.055 , 1.05 , 1.04 , 0.72 , 0.97 
Ghana,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.84 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 1 , 0.84 , 1 
Gibraltar,"birth: 1.07 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.93 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.07 , 1.06 , 1.02 , 0.93 , 1.01 
Greece,"birth: 1.064 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.064 , 1.06 , 1 , 0.78 , 0.96 
Greenland,"birth: 1.051 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.15 male(s)/female 
      
65 years and over: 1.05 male(s)/female 
      
total population: 1.12 male(s)/female (2011 est.) 
        ", 1.051 , 1.03 , 1.15 , 1.05 , 1.12 
Grenada,"birth: 1.098 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.098 , 1.05 , 1.04 , 0.82 , 1.02 
Guam,"birth: 1.06 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.85 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.06 , 1.07 , 1.04 , 0.85 , 1.03 
Guatemala,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.94 , 0.86 , 0.97 
Guernsey,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.98 , 0.77 , 0.95 
Guinea,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 1 , 0.78 , 1 
Guinea-Bissau,"birth: 1.03 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 0.93 male(s)/female 
      
65 years and over: 0.66 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.03 , 1 , 0.93 , 0.66 , 0.95 
Guyana,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1 , 0.71 , 1 
Haiti,"birth: 1.011 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.62 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.011 , 1.02 , 0.99 , 0.62 , 0.98 
Honduras,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.01 , 0.81 , 1.01 
Hong Kong,"birth: 1.075 male(s)/female 
      
under 15 years: 1.09 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.88 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.075 , 1.09 , 0.94 , 0.88 , 0.95 
Hungary,"birth: 1.057 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.57 male(s)/female 
      
total population: 0.91 male(s)/female (2011 est.) 
        ", 1.057 , 1.06 , 0.98 , 0.57 , 0.91 
Iceland,"birth: 1.04 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.04 , 1.03 , 1.02 , 0.83 , 1 
India,"birth: 1.12 male(s)/female 
      
under 15 years: 1.13 male(s)/female 
      
15-64 years: 1.07 male(s)/female 
      
65 years and over: 0.91 male(s)/female 
      
total population: 1.08 male(s)/female (2011 est.) 
        ", 1.12 , 1.13 , 1.07 , 0.91 , 1.08 
Indonesia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.01 , 0.79 , 1 
Iran,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.91 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.02 , 0.91 , 1.02 
Iraq,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.88 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.03 , 0.88 , 1.03 
Ireland,"birth: 1.057 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.057 , 1.07 , 1 , 0.81 , 0.99 
Isle of Man,"birth: 1.08 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.08 , 1.05 , 1.01 , 0.71 , 0.96 
Israel,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.03 , 0.78 , 1 
Italy,"birth: 1.059 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.059 , 1.06 , 1.03 , 0.72 , 0.96 
Jamaica,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.97 , 0.81 , 0.98 
Japan,"birth: 1.056 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.056 , 1.06 , 1.02 , 0.74 , 0.95 
Jersey,"birth: 1.06 male(s)/female 
      
under 15 years: 1.08 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.06 , 1.08 , 1 , 0.8 , 0.97 
Jordan,"birth: 1.06 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.97 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.06 , 1.06 , 1.03 , 0.97 , 1.04 
Kazakhstan,"birth: 1.058 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.53 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.058 , 1.04 , 0.95 , 0.53 , 0.93 
Kenya,"birth: 1.02 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.02 , 1.01 , 1.01 , 0.83 , 1.01 
Kiribati,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.95 , 0.64 , 0.97 
"Korea, North","birth: 1.047 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.047 , 1.03 , 0.98 , 0.64 , 0.95 
"Korea, South","birth: 1.069 male(s)/female 
      
under 15 years: 1.1 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.069 , 1.1 , 1.04 , 0.67 , 1 
Kosovo,"birth: 1.085 male(s)/female 
      
under 15 years: 1.09 male(s)/female 
      
15-64 years: 1.09 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 1.06 male(s)/female (2011 est.) 
        ", 1.085 , 1.09 , 1.09 , 0.74 , 1.06 
Kuwait,"birth: 1.047 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.79 male(s)/female 
      
65 years and over: 1.65 male(s)/female 
      
total population: 1.54 male(s)/female (2011 est.) 
        ", 1.047 , 1.04 , 1.79 , 1.65 , 1.54 
Kyrgyzstan,"birth: 1.053 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.64 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.053 , 1.04 , 0.96 , 0.64 , 0.96 
Laos,"birth: 1.04 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.04 , 1.01 , 0.98 , 0.75 , 0.98 
Latvia,"birth: 1.054 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.48 male(s)/female 
      
total population: 0.86 male(s)/female (2011 est.) 
        ", 1.054 , 1.05 , 0.95 , 0.48 , 0.86 
Lebanon,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.87 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 0.95 , 0.87 , 0.96 
Lesotho,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.96 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.95 , 0.96 , 0.97 
Liberia,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 1.03 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 1.03 , 1 
Libya,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.06 male(s)/female 
      
65 years and over: 0.96 male(s)/female 
      
total population: 1.05 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.06 , 0.96 , 1.05 
Liechtenstein,"birth: 1 male(s)/female 
      
under 15 years: 0.98 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1 , 0.98 , 0.97 , 0.77 , 0.94 
Lithuania,"birth: 1.057 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.53 male(s)/female 
      
total population: 0.89 male(s)/female (2011 est.) 
        ", 1.057 , 1.06 , 0.96 , 0.53 , 0.89 
Luxembourg,"birth: 1.066 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.066 , 1.07 , 1.01 , 0.7 , 0.97 
Macau,"birth: 1.05 male(s)/female 
      
under 15 years: 1.14 male(s)/female 
      
15-64 years: 0.88 male(s)/female 
      
65 years and over: 0.88 male(s)/female 
      
total population: 0.92 male(s)/female (2011 est.) 
        ", 1.05 , 1.14 , 0.88 , 0.88 , 0.92 
Macedonia,"birth: 1.077 male(s)/female 
      
under 15 years: 1.08 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.077 , 1.08 , 1.02 , 0.76 , 1 
Madagascar,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.99 , 0.8 , 0.99 
Malawi,"birth: 1.015 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.015 , 1 , 1 , 0.76 , 0.99 
Malaysia,"birth: 1.069 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.069 , 1.06 , 1.01 , 0.79 , 1.01 
Maldives,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.57 male(s)/female 
      
65 years and over: 0.98 male(s)/female 
      
total population: 1.4 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.57 , 0.98 , 1.4 
Mali,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.92 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.95 , 0.92 , 0.98 
Malta,"birth: 1.058 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.058 , 1.05 , 1.03 , 0.77 , 0.99 
Marshall Islands,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.94 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.04 , 0.94 , 1.04 
Mauritania,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.89 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.89 , 0.74 , 0.93 
Mauritius,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.99 , 0.67 , 0.97 
Mexico,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.94 , 0.82 , 0.96 
"Micronesia, Federated States of","birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.99 , 0.74 , 0.99 
Moldova,"birth: 1.059 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.58 male(s)/female 
      
total population: 0.91 male(s)/female (2011 est.) 
        ", 1.059 , 1.06 , 0.94 , 0.58 , 0.91 
Monaco,"birth: 1.039 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.039 , 1.05 , 1 , 0.8 , 0.95 
Mongolia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1 , 0.77 , 1 
Montenegro,"birth: 1.072 male(s)/female 
      
under 15 years: 0.95 male(s)/female 
      
15-64 years: 1.08 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.072 , 0.95 , 1.08 , 0.67 , 0.99 
Montserrat,"birth: 1.033 male(s)/female 
      
under 15 years: 1.09 male(s)/female 
      
15-64 years: 0.91 male(s)/female 
      
65 years and over: 2.03 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.033 , 1.09 , 0.91 , 2.03 , 1.01 
Morocco,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.96 , 0.83 , 0.97 
Mozambique,"birth: 1.017 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.017 , 1.01 , 0.96 , 0.71 , 0.98 
Namibia,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 1.03 , 0.8 , 1.01 
Nauru,"birth: 0.837 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 1 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 0.837 , 1.04 , 0.97 , 1 , 0.99 
Nepal,"birth: 1.04 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.88 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.04 , 1.04 , 0.92 , 0.88 , 0.96 
Netherlands,"birth: 1.052 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.052 , 1.05 , 1.02 , 0.76 , 0.98 
New Caledonia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.01 , 0.86 , 1 
New Zealand,"birth: 1.048 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.84 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.048 , 1.05 , 1 , 0.84 , 0.99 
Nicaragua,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1 , 0.78 , 1 
Niger,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 0.99 , 0.8 , 1 
Nigeria,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.94 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 1.04 , 0.94 , 1.04 
Niue,"   NA 
        "
Norfolk Island,"   NA 
        "
Northern Mariana Islands,"birth: 1.061 male(s)/female 
      
under 15 years: 1.15 male(s)/female 
      
15-64 years: 0.85 male(s)/female 
      
65 years and over: 0.92 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.061 , 1.15 , 0.85 , 0.92 , 0.93 
