Country,sex_ratio,at birth,0-14,15-64,65 years and ove,total population
Norway,"birth: 1.054 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.054 , 1.04 , 1.03 , 0.76 , 0.98 
Oman,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.34 male(s)/female 
      
65 years and over: 1.06 male(s)/female 
      
total population: 1.23 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.34 , 1.06 , 1.23 
Pakistan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.09 male(s)/female 
      
65 years and over: 0.92 male(s)/female 
      
total population: 1.07 male(s)/female (2011 est.) 
        ", 1.05 , 1.06 , 1.09 , 0.92 , 1.07 
Palau,"birth: 1.064 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.25 male(s)/female 
      
65 years and over: 0.43 male(s)/female 
      
total population: 1.13 male(s)/female (2011 est.) 
        ", 1.064 , 1.06 , 1.25 , 0.43 , 1.13 
Panama,"birth: 1.045 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.87 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.045 , 1.04 , 1.02 , 0.87 , 1.02 
Papua New Guinea,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.06 male(s)/female 
      
65 years and over: 1.2 male(s)/female 
      
total population: 1.06 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 1.06 , 1.2 , 1.06 
Paraguay,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 1.01 , 0.86 , 1.01 
Peru,"birth: 1.046 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.89 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.046 , 1.04 , 1.01 , 0.89 , 1.01 
Philippines,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1 , 0.76 , 1 
Pitcairn Islands,"   NA 
        "
Poland,"birth: 1.061 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.62 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.061 , 1.06 , 0.99 , 0.62 , 0.94 
Portugal,"birth: 1.067 male(s)/female 
      
under 15 years: 1.09 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.067 , 1.09 , 1 , 0.7 , 0.95 
Puerto Rico,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.93 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.92 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.93 , 0.75 , 0.92 
Qatar,"birth: 1.056 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 2.44 male(s)/female 
      
65 years and over: 1.36 male(s)/female 
      
total population: 1.99 male(s)/female (2011 est.) 
        ", 1.056 , 1.06 , 2.44 , 1.36 , 1.99 
Romania,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.69 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 0.99 , 0.69 , 0.95 
Russia,"birth: 1.06 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.44 male(s)/female 
      
total population: 0.85 male(s)/female (2011 est.) 
        ", 1.06 , 1.06 , 0.92 , 0.44 , 0.85 
Rwanda,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.99 , 0.67 , 0.99 
Saint Barthelemy,"birth: 1.027 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.19 male(s)/female 
      
65 years and over: 0.98 male(s)/female 
      
total population: 1.14 male(s)/female (2011 est.) 
        ", 1.027 , 1.06 , 1.19 , 0.98 , 1.14 
"Saint Helena, Ascension, and Tristan da Cunha","birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.94 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.04 , 0.94 , 1.02 
Saint Kitts and Nevis,"birth: 1.02 male(s)/female 
      
under 15 years: 0.99 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.02 , 0.99 , 1.03 , 0.78 , 1 
Saint Lucia,"birth: 1.055 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.055 , 1.05 , 0.94 , 0.82 , 0.95 
Saint Martin,"birth: 1.04 male(s)/female 
      
under 15 years: 0.99 male(s)/female 
      
15-64 years: 0.91 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 0.93 male(s)/female (2011 est.) 
        ", 1.04 , 0.99 , 0.91 , 0.82 , 0.93 
Saint Pierre and Miquelon,"birth: 1.042 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.042 , 1.06 , 1.03 , 0.68 , 0.98 
Saint Vincent and the Grenadines,"birth: 1.031 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 1.06 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.031 , 1.02 , 1.06 , 0.83 , 1.03 
Samoa,"birth: 1.051 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.08 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 1.06 male(s)/female (2011 est.) 
        ", 1.051 , 1.07 , 1.08 , 0.8 , 1.06 
San Marino,"birth: 1.095 male(s)/female 
      
under 15 years: 1.14 male(s)/female 
      
15-64 years: 0.94 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.095 , 1.14 , 0.94 , 0.8 , 0.94 
Sao Tome and Principe,"birth: 1.03 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.03 , 0.97 , 0.86 , 1 
Saudi Arabia,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.27 male(s)/female 
      
65 years and over: 1.03 male(s)/female 
      
total population: 1.17 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.27 , 1.03 , 1.17 
Senegal,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.87 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 0.87 , 0.99 
Serbia,"birth: 1.065 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and above: 0.7 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.065 , 1.07 , 1 , 0.7 , 0.95 
Seychelles,"birth: 1.031 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.09 male(s)/female 
      
65 years and over: 0.6 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.031 , 1.05 , 1.09 , 0.6 , 1.03 
Sierra Leone,"birth: 1.03 male(s)/female 
      
under 15 years: 0.98 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.03 , 0.98 , 0.92 , 0.81 , 0.94 
Singapore,"birth: 1.077 male(s)/female 
      
under 15 years: 1.08 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.077 , 1.08 , 0.95 , 0.81 , 0.95 
Sint Maarten,"birth: 0.98 male(s)/female 
      
under 15 years: 0.96 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.81 male(s)/female 
      
total population: 0.92 male(s)/female (2010) 
        ", 0.98 , 0.96 , 0.92 , 0.81 , 0.92 
Slovakia,"birth: 1.051 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.6 male(s)/female 
      
total population: 0.94 male(s)/female (2011 est.) 
        ", 1.051 , 1.05 , 0.99 , 0.6 , 0.94 
Slovenia,"birth: 1.066 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.65 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.066 , 1.06 , 1.02 , 0.65 , 0.95 
Solomon Islands,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.89 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.02 , 0.89 , 1.02 
Somalia,"birth: 1.03 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1 , 1 , 0.7 , 1 
South Africa,"birth: 1.02 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.02 , 1 , 1.02 , 0.68 , 0.99 
Spain,"birth: 1.065 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.96 male(s)/female (2011 est.) 
        ", 1.065 , 1.06 , 1.01 , 0.72 , 0.96 
Sri Lanka,"birth: 1.04 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.04 , 1.04 , 0.96 , 0.86 , 0.97 
Sudan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 1.05 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.01 , 1.05 , 1.03 
Suriname,"birth: 1.068 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.068 , 1.04 , 0.99 , 0.75 , 0.99 
Svalbard,"   NA 
        "
Swaziland,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.02 , 0.98 , 0.72 , 0.99 
Sweden,"birth: 1.061 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.8 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.061 , 1.06 , 1.02 , 0.8 , 0.98 
Switzerland,"birth: 1.054 male(s)/female 
      
under 15 years: 1.08 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.72 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.054 , 1.08 , 1.02 , 0.72 , 0.97 
Syria,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 1.03 , 0.86 , 1.03 
Taiwan,"birth: 1.084 male(s)/female 
      
under 15 years: 1.08 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.92 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.084 , 1.08 , 1.02 , 0.92 , 1.02 
Tajikistan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.74 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 0.98 , 0.74 , 0.99 
Tanzania,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 0.98 , 0.77 , 0.98 
Thailand,"birth: 1.054 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.82 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.054 , 1.05 , 0.98 , 0.82 , 0.98 
Timor-Leste,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 0.9 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 1.04 , 0.9 , 1.03 
Togo,"birth: 1.03 male(s)/female 
      
under 15 years: 1 male(s)/female 
      
15-64 years: 0.96 male(s)/female 
      
65 years and over: 0.63 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.03 , 1 , 0.96 , 0.63 , 0.97 
Tokelau,"   NA 
        "
Tonga,"birth: 1.03 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.03 , 1.04 , 0.99 , 0.7 , 0.99 
Trinidad and Tobago,"birth: 1.028 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.06 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.028 , 1.05 , 1.06 , 0.75 , 1.02 
Tunisia,"birth: 1.07 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.86 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.07 , 1.07 , 1.01 , 0.86 , 1.01 
Turkey,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.84 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 1.02 , 0.84 , 1.02 
Turkmenistan,"birth: 1.05 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.98 male(s)/female 
      
65 years and over: 0.77 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.02 , 0.98 , 0.77 , 0.98 
Turks and Caicos Islands,"birth: 1.052 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.1 male(s)/female 
      
65 years and over: 0.98 male(s)/female 
      
total population: 1.07 male(s)/female (2011 est.) 
        ", 1.052 , 1.04 , 1.1 , 0.98 , 1.07 
Tuvalu,"birth: 1.042 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.95 male(s)/female 
      
65 years and over: 0.73 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.042 , 1.06 , 0.95 , 0.73 , 0.97 
Uganda,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.7 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 1.01 , 0.7 , 1.01 
Ukraine,"birth: 1.065 male(s)/female 
      
under 15 years: 1.06 male(s)/female 
      
15-64 years: 0.92 male(s)/female 
      
65 years and over: 0.49 male(s)/female 
      
total population: 0.85 male(s)/female (2011 est.) 
        ", 1.065 , 1.06 , 0.92 , 0.49 , 0.85 
United Arab Emirates,"birth: 1.05 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 2.75 male(s)/female 
      
65 years and over: 1.8 male(s)/female 
      
total population: 2.2 male(s)/female (2011 est.) 
        ", 1.05 , 1.05 , 2.75 , 1.8 , 2.2 
United Kingdom,"birth: 1.052 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.76 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.052 , 1.05 , 1.03 , 0.76 , 0.98 
United States,"birth: 1.047 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.97 male(s)/female (2011 est.) 
        ", 1.047 , 1.04 , 1 , 0.75 , 0.97 
Uruguay,"birth: 1.037 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.67 male(s)/female 
      
total population: 0.95 male(s)/female (2011 est.) 
        ", 1.037 , 1.03 , 0.99 , 0.67 , 0.95 
Uzbekistan,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 0.99 , 0.75 , 0.99 
Vanuatu,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.04 male(s)/female 
      
65 years and over: 1.05 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.04 , 1.05 , 1.04 
Venezuela,"birth: 1.05 male(s)/female 
      
under 15 years: 1.03 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.05 , 1.03 , 0.97 , 0.79 , 0.98 
Vietnam,"birth: 1.117 male(s)/female 
      
under 15 years: 1.1 male(s)/female 
      
15-64 years: 0.99 male(s)/female 
      
65 years and over: 0.62 male(s)/female 
      
total population: 0.99 male(s)/female (2011 est.) 
        ", 1.117 , 1.1 , 0.99 , 0.62 , 0.99 
Virgin Islands,"birth: 1.058 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 0.87 male(s)/female 
      
65 years and over: 0.83 male(s)/female 
      
total population: 0.9 male(s)/female (2011 est.) 
        ", 1.058 , 1.04 , 0.87 , 0.83 , 0.9 
Wallis and Futuna,"birth: 1.048 male(s)/female 
      
under 15 years: 1.1 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.85 male(s)/female 
      
total population: 1.02 male(s)/female (2011 est.) 
        ", 1.048 , 1.1 , 1.01 , 0.85 , 1.02 
West Bank,"birth: 1.06 male(s)/female 
      
under 15 years: 1.05 male(s)/female 
      
15-64 years: 1.05 male(s)/female 
      
65 years and over: 0.71 male(s)/female 
      
total population: 1.04 male(s)/female (2011 est.) 
        ", 1.06 , 1.05 , 1.05 , 0.71 , 1.04 
Western Sahara,"birth: 1.04 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.97 male(s)/female 
      
65 years and over: 0.78 male(s)/female 
      
total population: 0.98 male(s)/female (2011 est.) 
        ", 1.04 , 1.02 , 0.97 , 0.78 , 0.98 
World,"birth: 1.07 male(s)/female 
      
under 15 years: 1.07 male(s)/female 
      
15-64 years: 1.02 male(s)/female 
      
65 years and over: 0.79 male(s)/female 
      
total population: 1.01 male(s)/female (2011 est.) 
        ", 1.07 , 1.07 , 1.02 , 0.79 , 1.01 
Yemen,"birth: 1.05 male(s)/female 
      
under 15 years: 1.04 male(s)/female 
      
15-64 years: 1.03 male(s)/female 
      
65 years and over: 0.91 male(s)/female 
      
total population: 1.03 male(s)/female (2011 est.) 
        ", 1.05 , 1.04 , 1.03 , 0.91 , 1.03 
Zambia,"birth: 1.03 male(s)/female 
      
under 15 years: 1.01 male(s)/female 
      
15-64 years: 1.01 male(s)/female 
      
65 years and over: 0.68 male(s)/female 
      
total population: 1 male(s)/female (2011 est.) 
        ", 1.03 , 1.01 , 1.01 , 0.68 , 1 
Zimbabwe,"birth: 1.03 male(s)/female 
      
under 15 years: 1.02 male(s)/female 
      
15-64 years: 0.83 male(s)/female 
      
65 years and over: 0.75 male(s)/female 
      
total population: 0.91 male(s)/female (2011 est.) 
", 1.03 , 1.02 , 0.83 , 0.75 , 0.91 
