Country,Country_code,Type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Australia,AUS,BUPPSRY,41.212311,41.076141,39.050316,37.519817,35.879036,34.967968,33.289845,31.816732,30.064018,28.972523,26.792744,25.922543,23.563389,24.28443,22.895836,20.980896,20.067352
Australia,AUS,TRY,27.475746,28.977322,30.759785,31.314152,30.82308,31.691153,33.022213,33.73671,36.149986,36.881355,37.604309,38.342072,41.282364,39.539928,41.901855,42.888756,43.7439
Australia,AUS,UPPSRY,31.311945,29.946537,30.189898,31.166031,33.297886,33.340881,33.687943,34.44656,33.785992,34.146122,35.602947,35.735386,35.154247,36.17564,35.202309,36.130348,36.188747
Austria,AUT,BUPPSRY,0,0,0,0,23.66626,23.055067,19.871609,20.062889,19.120087,18.354979,17.647495,17.636829,17.08353,17.028002,16.143999,15.351305,15.471591
Austria,AUT,TRY,0,0,0,0,24.783438,24.639351,25.356432,25.092672,26.191858,26.895824,27.743721,27.956152,28.739943,29.738844,29.904896,30.550726,31.383963
Austria,AUT,UPPSRY,0,0,0,0,51.550304,52.305584,54.771961,54.844437,54.688057,54.749195,54.608784,54.407017,54.176529,53.233154,53.951103,54.097969,53.144444
Belgium,BEL,BUPPSRY,41.47678,40.536442,39.196617,37.952141,35.708241,33.903755,33.057926,32.046577,30.423817,29.427107,29.500488,28.733294,28.356371,27.241648,26.44935,25.322903,24.905834
Belgium,BEL,TRY,27.084993,27.626753,28.134819,29.031809,30.40086,31.045088,31.754845,32.094864,32.310043,33.397053,34.989502,34.612984,35.316551,35.535332,36.855022,36.857422,37.503956
Belgium,BEL,UPPSRY,31.438227,31.836805,32.668564,33.016048,33.8909,35.051159,35.187229,35.858559,37.26614,37.175842,35.51001,36.653725,36.32708,37.223022,36.695625,37.819675,37.59021
Canada,CAN,BUPPSRY,19.332481,18.011751,17.321903,16.267523,15.686501,14.816504,14.457152,13.494848,13.003522,12.468069,11.736887,11.368477,11.035321,10.45779,10.011459,9.5978909,9.3911886
Canada,CAN,TRY,40.105782,41.881519,42.873188,44.123833,44.548969,45.976749,46.881516,48.181564,48.706802,49.290722,50.311695,51.033012,52.305416,52.971439,53.61496,55.17366,56.265068
Canada,CAN,UPPSRY,40.561737,40.106728,39.804909,39.608646,39.76453,39.206749,38.661331,38.323586,38.289677,38.241207,37.95142,37.598511,36.659264,36.57077,36.373581,35.228447,34.343746
Czech Republic,CZE,BUPPSRY,14.05798,13.791635,12.072922,13.580705,10.923604,10.074598,9.7202902,9.4652252,9.096694,8.5971041,8.0573692,7.6677351,7.5491762,7.1797996,6.8099089,6.841207,6.5732007
Czech Republic,CZE,TRY,10.963162,11.131626,11.94141,12.005664,12.345678,13.058269,13.522043,13.732669,14.498895,15.544437,16.764982,18.243177,19.277992,20.45986,21.51013,22.186741,22.971544
Czech Republic,CZE,UPPSRY,74.978859,75.076736,75.985672,74.413628,76.730721,76.867134,76.757668,76.802109,76.404411,75.858459,75.17765,74.089088,73.172829,72.360344,71.679962,70.972054,70.455254
Denmark,DNK,BUPPSRY,20.218884,19.33378,18.908283,19.446814,18.778183,18.983217,18.359888,25.721992,26.203114,25.244347,24.37451,23.103144,22.10408,21.733091,20.446318,19.62863,19.254272
Denmark,DNK,TRY,25.777601,28.41186,29.61084,31.847263,32.848095,33.544121,34.719662,30.903458,31.414381,32.449905,33.262753,33.702026,34.782349,35.42934,35.800922,37.095581,38.169136
Denmark,DNK,UPPSRY,54.003513,52.25436,51.480877,48.705925,48.373722,47.472664,46.920448,43.37455,42.382504,42.305748,42.362736,43.194832,43.113571,42.83757,43.752758,43.275791,42.576591
Finland,FIN,BUPPSRY,26.837576,0,0,23.959745,22.375042,21.212481,20.363401,19.490316,18.926767,18.026873,17.01717,16.27569,15.202716,14.109433,13.493114,12.847135,12.091855
Finland,FIN,TRY,32.614372,0,0,33.177582,34.184566,34.629433,35.141739,36.357056,36.583557,37.268574,38.146343,39.318207,39.661289,40.545231,41.776676,42.742619,43.595264
Finland,FIN,UPPSRY,40.54805,0,0,42.862675,43.440392,44.158085,44.494862,44.152626,44.489677,44.704552,44.836487,44.406101,45.135994,45.345337,44.730209,44.410244,44.312881
France,FRA,BUPPSRY,37.759026,36.132778,35.226971,34.777859,34.187824,33.189934,32.571041,31.532801,30.401829,29.745792,29.233322,28.385553,27.465466,25.153784,22.681496,22.467602,21.89171
France,FRA,TRY,21.58481,23.020861,23.98011,23.917387,24.383652,25.425774,26.183411,26.646099,27.233906,28.588057,29.006897,29.767,30.856123,32.105263,33.539047,34.085361,34.582485
France,FRA,UPPSRY,40.656166,40.846359,40.792923,41.304752,41.428524,41.384293,41.245548,41.821098,42.364265,41.666153,41.759781,41.847446,41.67841,42.740952,43.779457,43.447037,43.525806
Germany,DEU,BUPPSRY,18.273834,17.3916,17.012363,16.622698,16.099459,16.892855,16.763083,15.584911,14.668834,14.520243,14.189683,13.74963,13.699094,13.679199,13.096583,13.208749,13.523512
Germany,DEU,TRY,23.498837,23.222008,23.427382,23.982014,24.931704,24.552816,23.947578,24.299988,25.400061,26.385326,26.609148,27.562323,28.121572,28.47327,27.057884,27.638235,28.291723
Germany,DEU,UPPSRY,58.227329,59.386391,59.560257,59.395287,58.968838,58.554329,59.289337,60.115101,59.931107,59.094433,59.201168,58.688049,58.179337,57.84753,59.845531,59.153015,58.184765
Greece,GRC,BUPPSRY,50.712349,49.770618,48.158752,46.452507,43.350311,42.286209,40.75304,39.922272,38.692974,38.5051,37.26366,35.445217,34.217484,32.80518,31.733679,29.780088,28.349747
Greece,GRC,TRY,17.672335,18.067701,18.793383,19.299871,21.286716,21.472097,22.428827,22.893152,23.535585,23.656685,24.744848,26.112072,26.719267,27.423178,28.105659,29.057495,30.231607
Greece,GRC,UPPSRY,31.615318,32.161682,33.047863,34.24762,35.362972,36.241695,36.81813,37.184578,37.771439,37.838215,37.991489,38.442711,39.063248,39.771641,40.160664,41.162418,41.418648
Hungary,HUN,BUPPSRY,30.781889,29.98584,28.577425,25.927795,24.64992,23.609816,21.9265,20.79417,20.296638,19.425785,18.707645,18.232164,17.879883,17.505869,16.905603,16.783051,16.637701
Hungary,HUN,TRY,14.041859,13.984717,14.211662,15.416001,16.748745,17.083904,17.699047,18.048761,19.197906,19.86219,20.121918,21.124001,22.046715,22.505821,23.356073,24.242552,23.713329
Hungary,HUN,UPPSRY,55.17625,56.029442,57.210911,58.6562,58.601334,59.306282,60.374454,61.157066,60.505455,60.712025,61.170437,60.643833,60.073402,59.988312,59.738323,58.9744,59.648968
Iceland,ISL,BUPPSRY,0,0,0,34.262501,33.643612,31.825998,31.31949,30.819305,30.940493,30.005922,29.282291,29.195244,29.207808,27.830322,26.74341,25.303907,22.001961
Iceland,ISL,TRY,0,0,0,27.861868,27.94356,29.471401,30.411818,30.804794,31.591888,32.907246,32.632442,33.774651,35.01783,36.08242,37.088051,38.841152,40.475002
Iceland,ISL,UPPSRY,0,0,0,37.875629,38.412827,38.702599,38.268692,38.3759,37.467621,37.08683,38.085266,37.030106,35.774364,36.087257,36.168541,35.854942,37.523037
Ireland,IRL,BUPPSRY,42.706924,44.735104,40.004444,38.298161,37.160995,35.466724,33.656101,32.273792,30.546635,28.832077,27.225185,26.365326,25.367115,23.273964,21.187292,20.182577,0
Ireland,IRL,TRY,21.613003,23.577002,24.814322,26.308289,27.820133,29.074234,31.095585,32.39011,33.902611,35.822323,37.584061,38.162312,39.69788,41.47068,40.967049,42.806118,0
Ireland,IRL,UPPSRY,35.680077,31.687897,35.181232,35.393551,35.018871,35.459042,35.248314,35.336098,35.550751,35.3456,35.190754,35.472363,34.935005,35.255356,37.845661,37.011307,0
Italy,ITA,BUPPSRY,57.886444,56.725201,55.637676,51.586433,51.4006,49.913864,48.710896,47.700294,46.687767,45.698818,44.825645,43.971539,42.763065,41.84333,40.693222,40.108776,39.856853
Italy,ITA,TRY,9.3770475,10.04891,10.367989,10.460108,11.59316,12.224514,12.872448,13.578119,14.357011,14.510798,14.802574,14.935372,15.708264,16.289694,16.910578,17.546457,17.723593
Italy,ITA,UPPSRY,32.736511,33.225887,33.994335,37.953461,37.006237,37.861622,38.416656,38.721588,38.955219,39.790382,40.37178,41.093086,41.528671,41.866974,42.396198,42.344765,42.419556
Japan,JPN,TRY,33.615494,34.13689,36.575481,37.422066,38.693394,39.939026,40.464294,41.024883,42.842262,43.764038,44.809975,46.364063,46.619377,47.311993,48.185074,49.541573,50.496956
Korea (Republic of),KOR,BUPPSRY,31.690405,30.354988,29.187298,26.810965,25.555859,24.467546,23.338377,22.128119,20.856735,20.068058,19.552372,18.610392,17.580446,16.297365,15.021633,14.196984,13.121904
Korea (Republic of),KOR,TRY,23.920727,24.976711,26.02903,29.45536,30.475597,31.605495,32.930244,34.611725,36.556026,38.66198,39.719578,40.408531,41.730968,43.112762,44.569664,45.490902,46.858822
Korea (Republic of),KOR,UPPSRY,44.388866,44.668301,44.783672,43.733677,43.968544,43.926956,43.731377,43.260159,42.587238,41.269958,40.72805,40.981075,40.688583,40.589874,40.408703,40.312115,40.019276
Luxembourg,LUX,BUPPSRY,39.080746,0,0,0,0,34.146366,34.479065,34.264404,32.058296,22.655592,22.322315,22.742352,21.69751,19.512997,18.023409,25.391632,21.180861
Luxembourg,LUX,TRY,18.284153,0,0,0,0,26.549366,23.993208,26.512686,27.653927,34.795971,35.475895,37.034779,39.110382,40.673241,45.935593,39.794865,42.856003
Luxembourg,LUX,UPPSRY,42.635101,0,0,0,0,39.304268,41.527729,39.222908,40.287777,42.548435,42.20179,40.22287,39.192108,39.813763,36.041,34.813503,35.963139
Mexico,MEX,BUPPSRY,70.91008,70.337532,70.016335,70.124634,68.566475,71.844093,70.973122,70.421989,70.091904,68.709137,67.913872,66.860298,66.014343,65.209229,64.907104,64.336807,63.365211
Mexico,MEX,TRY,14.635047,15.109115,15.364734,15.5543,16.568291,12.723972,13.26213,13.55181,13.672557,14.308427,14.654601,15.012249,15.709545,16.20183,15.996383,16.278801,16.818605
Mexico,MEX,UPPSRY,14.454871,14.553352,14.618934,14.321067,14.865237,15.431935,15.764752,16.026201,16.235542,16.982433,17.431528,18.127449,18.276108,18.58894,19.09651,19.38439,19.816181
Netherlands,NLD,BUPPSRY,35.143627,34.89233,32.165543,30.776005,29.093763,28.181055,27.63452,26.816864,26.708052,26.604006,27.026423,27.715986,26.576496,24.204819,24.098568,23.600424,22.9333
Netherlands,NLD,TRY,23.375116,23.205473,25.02088,27.545015,29.537558,30.11544,30.189871,30.803967,32.167362,32.785397,32.389164,32.041344,34.398335,33.869305,34.419815,35.330765,35.999168
Netherlands,NLD,UPPSRY,41.481255,41.902199,42.813576,41.678982,41.368679,41.703503,42.17561,42.379169,41.124588,40.6106,40.584415,40.242668,39.025169,41.925877,41.481617,41.06881,41.067532
New Zealand,NZL,BUPPSRY,36.803673,35.522774,34.41552,33.131687,32.920467,31.6005,31.062853,28.924793,27.94714,27.84214,26.960302,25.886049,25.939383,28.640007,25.924784,25.277622,23.423424
New Zealand,NZL,TRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.628941,34.040531,36.275139
New Zealand,NZL,UPPSRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.446278,40.681847,40.301437
Norway,NOR,BUPPSRY,0,0,0,0,0,22.786383,21.103868,21.07445,19.278467,19.276142,19.372442,18.103582,17.945995,17.591412,18.052679,17.628136,17.761009
Norway,NOR,TRY,0,0,0,0,0,32.692787,32.926327,34.198307,36.004189,36.698498,37.284328,38.053513,38.561893,39.770252,41.757915,42.706734,43.016758
Norway,NOR,UPPSRY,0,0,0,0,0,44.520832,45.969803,44.727242,44.717346,44.02536,43.343231,43.842903,43.492111,42.638336,40.189404,39.665131,39.222229
Poland,POL,BUPPSRY,20.119442,19.421961,18.766407,17.379782,16.07354,14.887128,14.18797,13.698365,12.851042,12.027865,11.485272,11.087381,10.402209,9.8658543,9.4829636,9.2220259,8.6792269
Poland,POL,TRY,11.36204,11.885846,12.585118,14.17064,15.709586,16.926928,17.891872,18.688519,19.565832,21.150869,22.468407,23.283596,24.512804,25.755669,26.995474,27.747267,28.711193
Poland,POL,UPPSRY,68.518517,68.692192,68.648476,68.449577,68.216873,68.185944,67.920158,67.613113,67.583122,66.821266,66.046318,65.629021,65.084984,64.378479,63.521564,63.030708,62.609581
Portugal,PRT,BUPPSRY,80.625755,79.761848,79.307739,77.178673,74.843437,73.549492,72.390388,72.544418,71.75206,70.095329,68.082458,64.972481,62.369896,59.952484,56.719505,54.877064,53.091141
Portugal,PRT,TRY,8.8429394,9.2361002,9.4179335,10.958982,12.516933,12.844431,13.480192,13.692096,14.300379,14.66682,15.445285,17.25703,18.534111,19.307142,21.7169,22.857506,23.847389
Portugal,PRT,UPPSRY,10.531308,11.002051,11.274323,11.862341,12.639626,13.606074,14.129419,13.763488,13.947564,15.237852,16.472258,17.770487,19.095991,20.740372,21.563595,22.26543,23.06147
Slovakia,SVK,BUPPSRY,16.193579,14.879944,14.090524,13.300556,13.002023,12.130613,11.190296,10.840645,10.066078,9.0549088,9.034791,8.7385187,8.2851295,8.2006197,9.1611462,8.7147398,8.2509651
Slovakia,SVK,TRY,10.37334,10.942797,10.958904,11.784762,12.776853,14.004099,14.567307,14.438412,14.763523,15.762831,17.327984,18.617317,18.979084,19.87734,20.379578,21.149881,21.979519
Slovakia,SVK,UPPSRY,73.433083,74.177261,74.950569,74.91468,74.221123,73.865288,74.242401,74.72094,75.170403,75.182259,73.63723,72.644165,72.735786,71.922043,70.459274,70.135376,69.769516
Spain,ESP,BUPPSRY,61.405891,59.625759,57.760826,56.340916,54.636044,51.243546,50.311646,49.358929,48.898933,48.375061,47.127037,45.960678,45.344112,44.545616,43.382374,42.565994,41.726074
Spain,ESP,TRY,22.704889,23.751223,24.921057,25.625629,26.748661,28.518797,28.809401,29.27644,29.519304,29.989544,31.016668,31.91456,32.649994,33.734821,34.678776,35.081161,35.693489
Spain,ESP,UPPSRY,15.889219,16.623016,17.318115,18.033455,18.615295,20.237658,20.878954,21.364632,21.58176,21.635395,21.856297,22.12476,22.005894,21.719563,21.93885,22.352846,22.580437
Sweden,SWE,BUPPSRY,22.448189,19.359905,18.423943,17.800028,17.057032,16.40815,15.924377,15.411971,14.958108,14.261111,13.727367,12.964911,12.497745,11.829718,18.445162,18.024088,17.272491
Sweden,SWE,TRY,30.122953,31.602741,32.56509,33.419739,34.529377,29.645443,30.520433,31.328465,32.02702,33.060085,33.868935,35.174355,35.698952,37.034386,38.700306,39.786552,41.139179
Sweden,SWE,UPPSRY,47.42886,49.037354,49.010967,48.780231,48.413593,53.946407,53.555191,53.259563,53.01487,52.678806,52.403698,51.860733,51.803307,51.135899,42.85453,42.189362,41.588329
Switzerland,CHE,BUPPSRY,16.120359,15.138646,15.060054,15.401092,14.979352,14.753095,14.6002,14.042429,13.19206,13.083202,14.966761,15.176706,14.334973,13.589899,12.776213,12.704829,12.564119
Switzerland,CHE,TRY,24.177282,25.401983,25.385767,26.875856,28.088779,28.763943,29.851349,31.327906,33.652287,35.020153,33.881504,34.000179,35.291126,37.407192,38.428497,39.782719,41.235474
Switzerland,CHE,UPPSRY,59.702358,59.45937,59.55418,57.723049,56.93187,56.482964,55.54845,54.629665,53.155655,51.896645,51.151737,50.823112,50.373901,49.002911,48.795288,47.512451,46.200405
Turkey,TUR,BUPPSRY,76.703934,76.448608,74.994644,73.536079,72.799454,71.917953,70.854713,70.408333,69.691528,68.94503,68.793961,67.851822,66.135818,65.167839,64.367012,63.007553,61.486542
Turkey,TUR,TRY,8.3461838,8.4432325,9.1408987,9.7044678,9.653903,10.23861,10.919287,11.290907,12.040659,12.710275,13.118464,14.034094,15.290227,15.907355,16.693634,18.020138,19.362528
Turkey,TUR,UPPSRY,14.949884,15.108155,15.864458,16.759451,17.546646,17.843439,18.225998,18.300762,18.267813,18.344694,18.087578,18.114084,18.573956,18.924805,18.939352,18.972311,19.15093
United Kingdom of Great Britain and Northern Ireland,GBR,BUPPSRY,37.388611,37.15152,35.746799,34.921486,33.831558,33.16832,29.098894,27.807289,28.359348,26.256872,24.937599,23.167467,21.91477,20.849527,20.83497,20.38233,19.256895
United Kingdom of Great Britain and Northern Ireland,GBR,TRY,25.683083,26.126522,26.840527,27.998173,29.338522,29.709032,34.191841,35.536041,35.216167,36.984959,38.187191,39.412373,40.977753,41.891979,42.217449,44.197987,45.961441
United Kingdom of Great Britain and Northern Ireland,GBR,UPPSRY,36.928307,36.721958,37.412674,37.080341,36.829922,37.12265,36.709263,36.656673,36.424484,36.758167,36.87521,37.420158,37.107475,37.258495,36.947582,35.419685,34.781666
United States of America,USA,BUPPSRY,12.557263,12.616223,12.656256,12.469723,12.092218,12.225618,12.203516,12.088685,11.304346,11.355431,11.030482,10.741901,10.692155,10.371985,10.429553,10.457861,9.8527498
United States of America,USA,TRY,36.494774,37.520222,38.133007,38.42197,39.052998,39.054729,39.486282,40.270866,41.10516,41.214626,41.662415,42.44838,43.052437,43.910252,44.224617,44.629398,45.666355
United States of America,USA,UPPSRY,50.94796,49.863556,49.210739,49.108307,48.854782,48.719654,48.3102,47.640446,47.590492,47.429943,47.307102,46.809719,46.255409,45.717762,45.345833,44.912739,44.480896
Brazil,BRA,BUPPSRY,0,0,0,0,0,0,0,63.191654,61.161831,59.32708,0,56.729549,54.996342,53.588863,52.637005,51.127499,0
Brazil,BRA,TRY,0,0,0,0,0,0,0,9.6238279,10.795494,10.863071,0,11.614742,12.993286,13.746482,14.321353,14.794608,0
Brazil,BRA,UPPSRY,0,0,0,0,0,0,0,27.184517,28.042675,29.809849,0,31.655708,32.010372,32.664654,33.041641,34.077896,0
Chile,CHL,BUPPSRY,0,0,0,0,0,0,0,0,0,43.493385,0,42.320229,0,38.585766,0,35.133507,0
Chile,CHL,TRY,0,0,0,0,0,0,0,0,0,17.120726,0,17.813892,0,21.089819,0,22.475199,0
Chile,CHL,UPPSRY,0,0,0,0,0,0,0,0,0,39.385891,0,39.865879,0,40.324417,0,42.391296,0
China,CHN,BUPPSRY,0,0,0,0,0,0,0,0,0,0,75.53817,0,0,0,0,0,0
China,CHN,TRY,0,0,0,0,0,0,0,0,0,0,9.6811743,0,0,0,0,0,0
China,CHN,UPPSRY,0,0,0,0,0,0,0,0,0,0,14.780653,0,0,0,0,0,0
Colombia,COL,BUPPSRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.033009,49.589104,47.523586
Colombia,COL,TRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.356598,21.562889,22.247128
Colombia,COL,UPPSRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.610394,28.848007,30.229284
Estonia,EST,BUPPSRY,14.751366,13.769239,13.215323,12.355169,11.743241,11.341643,11.717903,11.159678,11.692819,11.327562,10.864561,10.989735,10.076135,9.4806528,11.895004,11.442164,11.10444
Estonia,EST,TRY,28.669167,29.479181,29.358723,29.649635,30.712088,33.025089,33.118874,33.146008,34.176804,36.065544,35.423084,36.889767,37.605877,37.345535,37.499954,38.030697,38.756851
Estonia,EST,UPPSRY,56.579468,56.751579,57.425953,57.995193,57.54467,55.633266,55.163223,55.694317,54.130379,52.606895,53.712353,52.120499,52.317989,53.173813,50.605042,50.527138,50.13871
Indonesia,IDN,BUPPSRY,0,0,0,0,0,0,0,0,0,70.924507,69.701653,0,0,67.339325,0,64.371925,0
Indonesia,IDN,TRY,0,0,0,0,0,0,0,0,0,6.3977652,6.9766955,0,0,8.2879791,0,9.767416,0
Indonesia,IDN,UPPSRY,0,0,0,0,0,0,0,0,0,22.677727,23.321655,0,0,24.372694,0,25.860661,0
Israel,ISR,BUPPSRY,0,0,19.664862,18.085173,0,21.065123,0,19.584095,18.767063,18.222622,17.935621,16.986902,15.451829,15.01176,14.64511,14.464885,13.231215
Israel,ISR,TRY,0,0,42.090389,42.89489,0,43.047825,0,43.58707,43.980537,44.880913,45.560074,46.396889,46.441711,47.421043,48.53273,48.824478,49.895348
Israel,ISR,UPPSRY,0,0,38.244751,39.019939,0,35.887051,0,36.828835,37.252399,36.896465,36.504307,36.616207,38.106457,37.567196,36.822159,36.710636,36.87344
Latvia,LVA,BUPPSRY,16.759621,20.794182,17.904789,17.03433,15.678306,15.580102,15.870779,15.36415,14.141485,13.22369,11.396096,12.062219,10.897214,10.645624,13.338798,12.217953,11.318077
Latvia,LVA,TRY,18.218046,17.809738,18.869808,17.920399,19.785511,20.293005,20.919746,22.18199,24.822483,25.846195,26.946114,27.69327,29.227177,31.011995,30.230137,31.591949,33.361481
Latvia,LVA,UPPSRY,65.022331,61.39608,63.225403,65.045273,64.536186,64.126892,63.209473,62.453861,61.03603,60.930115,61.657791,60.244511,59.87561,58.342381,56.431065,56.190098,55.320442
Russian Federation,RUS,BUPPSRY,0,0,0,0,0,0,0,0,0,0,6.1387649,5.9676595,7.9089346,5.320745,5.2264862,5.0550456,0
Russian Federation,RUS,TRY,0,0,0,0,0,0,0,0,0,0,53.125851,53.631615,51.257603,54.302578,54.775558,55.595825,0
Russian Federation,RUS,UPPSRY,0,0,0,0,0,0,0,0,0,0,40.735386,40.400726,40.833462,40.376678,39.997955,39.349129,0
Slovenia,SVN,BUPPSRY,25.176582,0,22.982054,21.86058,20.331007,19.703846,18.436632,18.181656,17.956785,16.713486,16.689947,15.523709,15.027221,14.546692,14.274657,13.213673,12.65544
Slovenia,SVN,TRY,15.726464,0,15.257369,17.744364,19.040981,20.171976,21.387041,22.227602,22.637665,23.315817,23.716619,25.09059,26.439035,27.880541,28.600916,30.173296,30.735788
Slovenia,SVN,UPPSRY,59.096954,0,61.760578,60.395054,60.628014,60.12418,60.176327,59.590744,59.405548,59.970695,59.593433,59.3857,58.533745,57.572769,57.124428,56.613033,56.608772
South Africa,ZAF,BUPPSRY,0,0,0,0,0,0,0,0,62.794827,61.475948,60.558964,59.782627,72.698296,58.156082,57.014969,57.019611,0
South Africa,ZAF,TRY,0,0,0,0,0,0,0,0,10.943794,11.162827,11.185801,11.748121,11.286331,11.756497,11.881942,12.037875,0
South Africa,ZAF,UPPSRY,0,0,0,0,0,0,0,0,26.261377,27.361225,28.255238,28.469254,16.015375,30.087421,31.103088,30.942513,0
