Country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Cameroon,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%
United Kingdom,5.2%,5.2%,5%,4.8%,4.7%,2.9%,5.3%,5.6%,7.9%,7.8%,7.8%,8%,7.2%,7.2%,7.2%
Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guernsey,0.5%,0.5%,0.5%,0.5%,0.5%,0.9%,0.9%,0.9%,0.9%,0.9%,0.9%,0.9%,0.9%,0.9%,0.9%
Canada,7.6%,7.6%,7.8%,7%,6.8%,6.4%,6%,6.2%,8%,8%,7.3%,7.3%,7.1%,7.1%,7.1%
Kazakhstan,10%,8.8%,8.8%,8%,8.1%,7.4%,7.3%,6.6%,5.5%,5.8%,5.3%,5.3%,5.3%,5.3%,5.3%
"Korea, South",3.1%,3.1%,3.4%,3.6%,3.7%,3.3%,3.3%,3.2%,3.7%,3.7%,3.8%,3.2%,3.2%,3.2%,3.2%
Singapore,4.7%,4.6%,4.8%,3.4%,3.1%,3.1%,2.1%,2.2%,2.3%,2.2%,2%,1.9%,1.9%,1.9%,1.9%
Slovakia,17.2%,17.2%,15.2%,13.1%,16.4%,10.2%,8.4%,7.7%,12.5%,12.5%,12.8%,13.6%,14.4%,14.4%,14.4%
Gaza Strip,26%,50%,50%,50%,31%,20.3%,34.8%,41.3%,40%,40%,40%,23%,22.5%,22.5%,22.5%
Estonia,12.4%,12.4%,10.1%,9.6%,7.8%,4.5%,4.7%,5.7%,13.5%,16.9%,11.5%,10.2%,10.9%,10.9%,10.9%
Montserrat,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%
Senegal,48%,48%,48%,48%,NA,NA,48%,48%,48%,48%,48%,48%,48%,48%,48%
Paraguay,17.8%,18.2%,18.5%,15.1%,16%,9.4%,5.6%,5.4%,6.9%,7%,6.9%,6.9%,6.6%,6.6%,6.6%
West Bank,26%,50%,50%,27.2%,19.9%,20.3%,18.6%,16.3%,16.5%,16.5%,23%,23%,22.5%,22.5%,22.5%
Laos,5.7%,5.7%,5.7%,5.7%,2.4%,2.4%,2.4%,2.4%,2.5%,2.5%,2.5%,2.5%,1.9%,1.9%,1.9%
Romania,9.1%,8.3%,7.2%,6.3%,7.7%,6.1%,4.1%,4.4%,8.2%,6.9%,4.3%,5.6%,7.3%,7.3%,7.3%
Namibia,30%,35%,35%,35%,35%,5.3%,5.2%,5%,51.2%,51.2%,51.2%,51.2%,27.4%,27.4%,27.4%
Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cayman Islands,4.1%,4.1%,4.1%,4.1%,4.4%,4.4%,4.4%,4.4%,4%,4%,4%,4%,4%,4%,4%
Turks and Caicos Islands,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%,10%
Mozambique,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,17%,17%,17%,17%
Panama,13%,16%,13.8%,12.6%,9.8%,8.8%,6.4%,5.6%,4.4%,4.2%,4.4%,4.4%,4.5%,4.5%,4.5%
Guatemala,7.5%,7.5%,7.5%,7.5%,7.5%,3.2%,3.2%,3.2%,3.2%,3.2%,4.1%,4.1%,4.1%,4.1%,4.1%
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anguilla,8%,6.7%,6.7%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%
Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5%,17.5%,17.5%
Belize,11.5%,9.1%,9.1%,12.9%,12.9%,9.4%,9.4%,8.1%,13.1%,13.1%,13.1%,11.3%,15.5%,15.5%,15.5%
Turkmenistan,NA,NA,NA,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%
Papua New Guinea,NA,NA,NA,NA,2.8%,2%,1.9%,1.9%,1.8%,1.8%,1.9%,1.9%,1.9%,1.9%,1.9%
Malta,7%,7%,7%,7%,7.8%,6.8%,6.4%,6%,7%,6.9%,6.1%,6.4%,6.4%,6.4%,6.4%
Guadeloupe,27.8%,27.8%,27.8%,27.8%,26.9%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,21%,21%,21%,20%,20%,20%,20%,30%,30%,30%,30%,30%,30%,30%,30%
Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21%,21%,21%,21%
Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.6%,40.6%,40.6%,40.6%,40.6%,40.6%
Mayotte,45%,38%,38%,38%,32.8%,25.4%,25.4%,25.4%,25.4%,NA,NA,NA,NA,NA,NA
Moldova,8%,8%,8%,8%,NA,NA,NA,1.5%,3.4%,7.5%,6.9%,5.6%,5.8%,5.8%,5.8%
Italy,9.1%,9.1%,8.6%,8.6%,7.7%,7%,6.2%,6.8%,8.4%,8.4%,10.9%,10.7%,12.4%,12.4%,12.4%
Portugal,4.7%,4.7%,6.4%,6.5%,7.6%,7.6%,8%,7.6%,10.7%,10.8%,15.3%,15.7%,16.8%,16.8%,16.8%
Japan,5.4%,5.4%,5.3%,4.7%,4.4%,4.1%,3.8%,4%,5.2%,5%,4.4%,4.4%,4.1%,4.1%,4.1%
American Samoa,6%,6%,6%,6%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%,29.8%
Puerto Rico,9.5%,12%,12%,12%,12%,12%,12%,12%,12%,12%,16%,16%,16%,16%,16%
"Macedonia, The Former Yugoslav Republic of",35%,37%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curacao,NA,NA,NA,NA,NA,NA,NA,NA,10.3%,10.3%,10.3%,9.8%,13%,13%,13%
Nepal,47%,47%,47%,47%,42%,42%,42%,46%,46%,46%,46%,46%,46%,46%,46%
Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,6.3%,7.8%,7.7%,8.3%,6.6%,6.5%,5.6%,13.6%,15%,15.4%,5.6%,6%,6.6%,6.6%,6.6%
Palau,2.3%,2.3%,2.3%,2.3%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%,4.2%
Christmas Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cambodia,2.8%,2.8%,2.5%,2.5%,2.5%,2.5%,2.5%,3.5%,3.5%,3.5%,3.5%,0%,0%,0%,0%
Cook Islands,13%,13%,13%,13%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%,13.1%
Colombia,17%,17.4%,14.2%,13.6%,11.8%,11.1%,11.2%,11.3%,11.2%,11.8%,10.3%,10.4%,9.7%,9.7%,9.7%
Sudan,18.7%,18.7%,18.7%,18.7%,18.7%,18.7%,18.7%,18.7%,18.7%,18.7%,20%,20%,20%,20%,20%
Argentina,25%,21.5%,17.3%,14.8%,11.6%,8.7%,8.5%,7.9%,7.9%,7.8%,7.2%,7.2%,7.5%,7.5%,7.5%
"Congo, Republic of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53%,53%,53%,53%
Greece,10.3%,10.3%,9.4%,10%,9.9%,9.2%,8.3%,7.7%,12%,12.5%,24.4%,24.3%,27.9%,27.9%,27.9%
Switzerland,1.9%,1.9%,3.7%,3.4%,3.8%,3.3%,2.8%,2.6%,3.9%,3.9%,3%,2.9%,3.2%,3.2%,3.2%
French Guiana,21.4%,22%,22%,22%,19.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2.7%,2.7%,2.7%,2.7%,2.7%,3.2%,0.7%,0.4%,0.5%,0.5%,0.5%,0.5%,0.3%,0.3%,0.3%
Costa Rica,5.2%,6.3%,6.7%,6.6%,6.6%,6.6%,4.6%,4.9%,6.6%,7.3%,7.9%,7.8%,7.9%,7.9%,7.9%
Tonga,13.3%,13.3%,13.3%,13.3%,13%,13%,13%,13%,13%,13%,13%,13%,13%,13%,13%
Isle of Man,NA,NA,NA,NA,0.6%,1.5%,1.5%,1.5%,1.8%,1.8%,2%,2%,2%,2%,2%
Peru,NA,NA,NA,9.6%,7.6%,7.2%,6.9%,8.1%,6.7%,6.6%,7.7%,5.2%,3.6%,3.6%,3.6%
Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,12.5%,12.5%,10.3%,8%,8.2%,3.7%,3.5%,5.8%,16%,17.8%,15.7%,13.2%,12.4%,12.4%,12.4%
Netherlands,3%,3%,5.3%,6%,6.6%,5.5%,4.6%,4%,5.5%,5.5%,6.8%,5.3%,8.3%,8.3%,8.3%
Taiwan,4.5%,5.2%,5%,4.5%,4.1%,3.9%,3.9%,4.1%,5.2%,5.2%,4.3%,4.2%,4.1%,4.1%,4.1%
Armenia,20%,20%,20%,30%,31.6%,7.4%,7.1%,7.1%,7.1%,7.1%,7%,17.3%,17.3%,17.3%,17.3%
Norfolk Island,NA,NA,NA,0%,0%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesotho,45%,45%,45%,45%,45%,45%,45%,45%,45%,45%,45%,25%,25%,25%,25%
Aruba,0.6%,0.6%,0.6%,0.6%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%,6.9%
Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,5.2%,7.5%,7.9%,6.7%,5.5%,4.9%,4%,3.5%,4.6%,4.3%,3.4%,3.3%,3.1%,3.1%,3.1%
Tajikistan,20%,40%,40%,40%,12%,12%,2.4%,2.3%,2.2%,2.2%,2.2%,2.5%,2.5%,2.5%,2.5%
Iceland,2.8%,2.8%,3.4%,3.1%,2.1%,1.3%,1%,1.6%,8.6%,8.1%,5.6%,5.8%,4.5%,4.5%,4.5%
Brazil,6.4%,6.4%,12.3%,11.5%,9.8%,9.6%,9.3%,7.9%,7%,6.7%,6.2%,5.5%,5.7%,5.7%,5.7%
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%
Albania,17%,17%,15.8%,14.8%,14.3%,13.8%,13.2%,12.5%,12.7%,13.7%,13%,13%,16.9%,16.9%,16.9%
Marshall Islands,30.9%,30.9%,30.9%,30.9%,30.9%,30.9%,30.9%,36%,36%,36%,36%,36%,36%,36%,36%
Zambia,50%,50%,50%,50%,50%,50%,50%,50%,50%,14%,14%,14%,15%,15%,15%
Swaziland,34%,34%,34%,34%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%
Honduras,28%,28%,27.5%,28.5%,28%,27.9%,27.8%,3.5%,5.1%,5.1%,4.5%,4.4%,4.5%,4.5%,4.5%
Germany,9.8%,9.8%,10.5%,10.6%,11.7%,7.1%,9%,7.8%,7.1%,7.1%,6.5%,5.5%,5.3%,5.3%,5.3%
Belgium,7.2%,7.2%,8.1%,12%,8.4%,8.1%,7.5%,7%,8.1%,8.3%,7.6%,7.6%,8.8%,8.8%,8.8%
Nicaragua,23%,24%,22%,7.8%,5.6%,3.8%,4.9%,5.6%,8%,7.8%,7.4%,7.4%,7.2%,7.2%,7.2%
Uzbekistan,10%,10%,0.5%,0.6%,0.7%,3%,0.8%,1%,1.1%,1.1%,1%,4.9%,4.9%,4.9%,4.9%
Czech Republic,8.5%,9.8%,9.9%,10.6%,7.9%,8.4%,6.6%,5.4%,9.3%,9%,8.6%,6.8%,7.1%,7.1%,7.1%
Zimbabwe,60%,70%,70%,70%,80%,80%,80%,80%,95%,95%,95%,95%,95%,95%,95%
"Micronesia, Federated States of",16%,16%,16%,16%,22%,22%,22%,22%,22%,22%,22%,22%,22%,22%,22%
Iraq,NA,NA,NA,25%,25%,25%,18%,18.2%,15.3%,15.3%,16%,16%,16%,16%,16%
"Man, Isle of",0.7%,0.7%,0.7%,0.6%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Equatorial Guinea,30%,30%,30%,30%,30%,30%,30%,30%,30%,22.3%,22.3%,22.3%,22.3%,22.3%,22.3%
Grenada,11.5%,12.5%,12.5%,12.5%,12.5%,12.5%,12.5%,12.5%,12.5%,12.5%,25%,25%,33.5%,33.5%,33.5%
Montenegro,NA,NA,NA,NA,27.7%,27.7%,14.7%,14.7%,14.7%,14.7%,11.5%,19.1%,19.1%,19.1%,19.1%
Indonesia,8%,10.6%,8.7%,9.2%,11.8%,12.5%,9.1%,8.4%,7.1%,7.1%,6.7%,6.1%,6.6%,6.6%,6.6%
East Timor,50%,50%,50%,50%,50%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,10.4%,10.4%,10.7%,10.7%,9%,8.3%,7.3%,6.1%,6.4%,6.7%,6.3%,6.9%,5.8%,5.8%,5.8%
Cote d'Ivoire,13%,13%,13%,13%,13%,13%,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,7.6%,7.6%,8.6%,8.8%,7.5%,6.5%,5.7%,7.5%,19.1%,18.4%,14.3%,11.4%,9.8%,9.8%,9.8%
Virgin Islands,4.9%,4.9%,9.3%,9.3%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%,6.2%
Macedonia,NA,NA,36.7%,37.7%,37.3%,36%,34.9%,33.8%,33.1%,32%,31.3%,31%,28.6%,28.6%,28.6%
Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,10.6%,10.6%,10.6%,12%,12%,12%,12%
Gibraltar,13.5%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,3%,3%
Afghanistan,NA,NA,NA,NA,40%,40%,40%,40%,35%,35%,35%,35%,35%,35%,35%
Kuwait,1.8%,7%,2.1%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,3.4%,3.4%,3.4%
Turkey,10.8%,10.8%,10.5%,9.3%,10.2%,10.2%,9.9%,11%,12.4%,12%,9%,9.2%,9.3%,9.3%,9.3%
India,8.8%,8.8%,9.5%,9.2%,8.9%,7.8%,7.2%,9.1%,10.8%,10%,9.9%,8.5%,8.8%,8.8%,8.8%
Poland,17%,18.1%,20%,19.5%,18.2%,14.9%,12.8%,9.8%,11.8%,12.1%,12.6%,12.8%,10.3%,10.3%,10.3%
Australia,6.3%,6.3%,6%,5.1%,5.1%,4.9%,4.4%,4.2%,5.1%,5.2%,5.2%,5.2%,5.7%,5.7%,5.7%
Yemen,30%,30%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%,35%
Liberia,70%,NA,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%
Niue,NA,NA,NA,NA,NA,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%
Cuba,4.1%,4.1%,2.6%,2.5%,1.9%,1.9%,1.8%,1.6%,2%,1.6%,3.6%,3.8%,4.3%,4.3%,4.3%
Guyana,9.1%,9.1%,9.1%,9.1%,9.1%,9.1%,9.1%,11%,11%,11%,11%,11%,11%,11%,11%
Martinique,27.2%,27.2%,27.2%,27.2%,27.2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Mariana Islands,NA,NA,NA,NA,NA,3.9%,3.9%,8%,8%,8%,8%,11.2%,11.2%,11.2%,11.2%
Jordan,16%,16%,16%,15%,12.5%,15.4%,13.5%,12.6%,13.4%,12.5%,12.3%,12.5%,14%,14%,14%
Rwanda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
