Country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Burkina Faso,NA,NA,NA,NA,NA,NA,77%,77%,77%,77%,77%,77%,77%,77%,77%
China,NA,NA,10.1%,9.8%,9%,4.2%,4%,4%,4.3%,6.1%,6.4%,6.5%,4.1%,4.1%,4.1%
Uruguay,15.2%,19.4%,16%,13%,12.2%,10.8%,9.2%,7.6%,7.4%,6.7%,6.1%,6%,6.5%,6.5%,6.5%
Bangladesh,35%,40%,40%,40%,2.5%,2.5%,2.5%,2.5%,5.1%,5.1%,5%,5%,5%,5%,5%
Falkland Islands (Islas Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1%,4.1%,4.1%,4.1%,4.1%
Bulgaria,18%,18%,14.3%,12.7%,9.9%,9.6%,7.7%,6.3%,9.5%,9.5%,9.9%,11.1%,11.6%,11.6%,11.6%
Russia,8%,7.9%,8.5%,8.3%,7.6%,6.6%,6.2%,6.4%,7.6%,7.5%,6.2%,5.5%,5.8%,5.8%,5.8%
Seychelles,NA,NA,NA,NA,NA,NA,2%,2%,2%,2%,2%,2%,2%,2%,2%
United Arab Emirates,NA,NA,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%,2.4%
Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vietnam,25%,25%,6.1%,1.9%,2.4%,2%,4.3%,4.7%,6.4%,4.4%,4.3%,3.2%,1.3%,1.3%,1.3%
Ecuador,NA,NA,NA,NA,10.7%,10.6%,8.8%,7.3%,7.6%,7.6%,5.9%,4.9%,4.2%,4.2%,4.2%
Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
World,30%,NA,NA,NA,NA,30%,30%,30%,8.8%,8.7%,9.2%,9%,8.4%,8.4%,8.4%
Greenland,10%,10%,10%,10%,10%,9.3%,9.3%,9.3%,6.8%,6.8%,4.9%,4.9%,9.4%,9.4%,9.4%
Nigeria,NA,28%,NA,NA,2.9%,5.8%,4.9%,4.9%,4.9%,4.9%,23.9%,23.9%,23.9%,23.9%,23.9%
French Polynesia,NA,11.8%,11.8%,11.8%,11.8%,11.7%,11.7%,11.7%,11.7%,11.7%,11.7%,11.7%,11.7%,11.7%,11.7%
Trinidad and Tobago,11.8%,10.8%,10.4%,10.4%,8%,7%,4.5%,4.6%,6.4%,6.4%,6.3%,5.6%,5.9%,5.9%,5.9%
Sri Lanka,7.7%,8%,8.4%,7.8%,7.7%,7.6%,6%,5.2%,5.4%,5.8%,5.1%,4%,5.1%,5.1%,5.1%
Finland,8.5%,8.5%,9%,8.9%,8.4%,7%,6.9%,6.4%,7.9%,8.4%,7.3%,7.8%,8.1%,8.1%,8.1%
Timor-Leste,NA,NA,NA,NA,NA,50%,50%,20%,20%,20%,18.4%,18.4%,18.4%,18.4%,18.4%
Mali,14.6%,14.6%,14.6%,14.6%,14.6%,14.6%,30%,30%,30%,30%,30%,30%,30%,30%,30%
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uganda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,50%,50%,50%,50%,50%,50%,59%,59%,59%,59%,59%,59%,59%,59%,59%
Wallis and Futuna,NA,NA,NA,NA,NA,15.2%,15.2%,15.2%,15.2%,15.2%,15.2%,12.2%,12.2%,12.2%,12.2%
"Saint Helena, Ascension, and Tristan da Cunha",NA,NA,NA,NA,NA,NA,NA,NA,14%,14%,14%,14%,14%,14%,14%
Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,12%,12%,9.9%,10.9%,9.5%,10.3%,9.1%,8.7%,9.7%,9%,12.5%,12.7%,13.4%,13.4%,13.4%
Suriname,20%,17%,17%,17%,9.5%,9.5%,9.5%,9.5%,9.5%,9.5%,9%,9%,9%,9%,9%
"Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United States,5%,5.8%,6%,5.5%,5.1%,4.8%,4.6%,5.8%,9.6%,9.6%,8.2%,8.1%,7.3%,7.3%,7.3%
Faroe Islands,1%,1%,1%,1%,1%,2.1%,2.1%,1.4%,3.9%,3.9%,6.8%,6.8%,6.8%,6.8%,6.8%
Serbia and Montenegro,28%,32%,34.5%,30%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%
Luxembourg,4.1%,4.1%,3.6%,4.5%,4.5%,4.1%,4.4%,4.4%,5.5%,6%,4.8%,6.1%,4.9%,4.9%,4.9%
Saint Kitts and Nevis,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%,4.5%
Kenya,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%,40%
Serbia,NA,NA,NA,NA,31.6%,31.6%,18.8%,18.8%,17.2%,17.2%,25.9%,25.9%,20.1%,20.1%,20.1%
Nauru,0%,0%,0%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%,90%
San Marino,2.6%,2.6%,2.6%,2.6%,2.6%,3.8%,3.8%,3.1%,3.1%,3.8%,5.5%,7%,7%,7%,7%
Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,10%,10.2%,11.4%,11.7%,8.7%,7.9%,7.3%,7.4%,7.5%,7.3%,6.9%,7%,7.4%,7.4%,7.4%
Pitcairn Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,5.1%,5.1%,6.1%,6.2%,5.7%,3.8%,2.8%,1.8%,4.2%,6%,6.4%,6%,6%,6%,6%
New Zealand,5.5%,5.3%,4.7%,4.2%,3.7%,3.8%,3.6%,4.2%,6.5%,6.5%,6.5%,6.9%,6.4%,6.4%,6.4%
Brunei,10%,10%,10%,3.2%,4.8%,4%,4%,3.7%,3.7%,3.7%,2.7%,2.6%,2.6%,2.6%,2.6%
Dominican Republic,15%,14.5%,16.5%,17%,17%,16%,15.6%,14.1%,14.2%,13.3%,14.7%,14.3%,15%,15%,15%
Madagascar,NA,5.9%,5.9%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,NA,NA,NA,NA,NA,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%
Kosovo,NA,NA,NA,NA,NA,NA,43%,40%,16.6%,45%,45.3%,45.3%,30.9%,30.9%,30.9%
Macau,6.5%,6.3%,6.3%,4.7%,4.1%,4.1%,3.1%,3%,3.6%,2.9%,2%,2%,1.8%,1.8%,1.8%
Bermuda,4.5%,4.5%,5%,5%,2.1%,2.1%,2.1%,2.1%,2.1%,2.1%,2.1%,8%,8%,8%,8%
Malaysia,3.7%,3.8%,3.6%,3%,3.6%,3.5%,3.2%,3.3%,3.5%,3.4%,3%,3%,3.1%,3.1%,3.1%
Slovenia,11%,11%,11.2%,6.4%,6.3%,9.6%,7.7%,6.7%,10.6%,10.7%,12.3%,12%,13.1%,13.1%,13.1%
Morocco,23%,19%,19%,12.1%,11%,7.7%,9.8%,9.5%,9.8%,9.1%,8.8%,9%,9.5%,9.5%,9.5%
New Caledonia,19%,19%,19%,19%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%,17.1%
Algeria,34%,31%,26.2%,25.4%,17.1%,15.7%,11.8%,12.8%,9.9%,10%,10.2%,10.7%,10.3%,10.3%,10.3%
"Congo, Democratic Republic of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,10%,10%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,10.7%,11.2%,11.6%,11.4%,11.4%,11.4%
Chile,10.1%,9.2%,8.5%,8.5%,8.1%,7.8%,7%,7.8%,8.7%,7.1%,6.4%,6.3%,6%,6%,6%
Cyprus,NA,NA,NA,NA,NA,NA,3.9%,3.6%,6%,4.6%,8%,11.9%,17.4%,17.4%,17.4%
Bhutan,NA,NA,NA,NA,NA,2.5%,2.5%,2.5%,4%,4%,4%,4%,2.1%,2.1%,2.1%
Fiji,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%,7.6%
Dominica,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%,23%
Azerbaijan,16%,16%,1.1%,1.2%,1.1%,1.2%,1%,0.9%,0.9%,1%,1%,5.7%,6%,6%,6%
Bosnia and Herzegovina,40%,40%,40%,44%,45.5%,45.5%,45.5%,29%,27.2%,43.1%,43.3%,44.1%,44.3%,44.3%,44.3%
Syria,20%,20%,20%,20%,12.3%,12.5%,9%,8.6%,8.3%,8.3%,18%,18%,17.8%,17.8%,17.8%
Burma,5.1%,5.1%,4.2%,5.2%,5%,10.2%,5.2%,5%,5.7%,5.7%,5.4%,5.4%,5.2%,5.2%,5.2%
Croatia,20.2%,21.7%,19.5%,13.8%,18%,17.2%,11.8%,13.7%,17.6%,17.6%,19%,19.1%,21.6%,21.6%,21.6%
European Union,NA,NA,9.1%,9.5%,9.4%,8.5%,8.5%,7.2%,9.5%,9.6%,10.5%,10.2%,10.5%,10.5%,10.5%
"Bahamas, The",6.9%,6.9%,6.9%,10.2%,10.2%,10.2%,7.6%,7.6%,7.6%,7.6%,14.2%,14%,16.2%,16.2%,16.2%
Andorra,0%,0%,0%,0%,0%,0%,0%,0%,7%,2.9%,1.9%,2.9%,4%,4%,4%
Tunisia,15.6%,15.4%,14.3%,13.8%,14.2%,13.9%,14.1%,14.1%,14%,13%,18.8%,17.4%,17.2%,17.2%,17.2%
South Africa,37%,37%,31%,26.2%,26.6%,25.5%,24.3%,22.9%,23.3%,24.9%,24.4%,25.1%,24.9%,24.9%,24.9%
Antigua and Barbuda,7%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%,11%
Mongolia,20%,20%,4.6%,6.7%,6.7%,3.3%,3%,2.8%,2.8%,11.5%,9%,9%,9%,9%,9%
Belarus,2.1%,2.1%,2.1%,2%,1.6%,1.6%,1.6%,1.6%,1%,1%,1%,1%,1%,1%,1%
Bolivia,7.6%,7.6%,11.7%,9.2%,8%,7.8%,7.5%,7.5%,8.3%,7.8%,7.5%,7.5%,7.4%,7.4%,7.4%
Saint Lucia,15%,16.5%,16.5%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%,20%
Hungary,5.8%,5.8%,5.9%,5.9%,7.2%,7.4%,7.3%,7.8%,11.5%,11.2%,11.2%,10.7%,10.5%,10.5%,10.5%
Lebanon,18%,18%,18%,18%,18%,20%,20%,9.2%,NA,NA,NA,NA,NA,NA,NA
Saint Pierre and Miquelon,9.8%,9.8%,9.8%,9.8%,10.3%,10.3%,10.3%,10.3%,10.3%,10.3%,10.3%,9.9%,9.9%,9.9%,9.9%
Saint Vincent and the Grenadines,22%,22%,22%,15%,15%,15%,15%,15%,15%,15%,15%,15%,18.8%,18.8%,18.8%
Jersey,0.7%,0.7%,0.7%,0.9%,0.9%,2.2%,2.2%,2.2%,2.2%,2.2%,2.2%,1.7%,1.7%,1.7%,1.7%
Sweden,4%,4%,4.9%,5.6%,5.8%,5.6%,6.1%,6.2%,8.3%,8.4%,7.5%,8%,8.1%,8.1%,8.1%
El Salvador,10%,NA,NA,NA,6.5%,6%,6.2%,6.9%,7%,7.2%,6.9%,6.1%,6.3%,6.3%,6.3%
Thailand,3.9%,2.9%,2.2%,1.5%,1.8%,2.1%,1.4%,1.4%,1.2%,1%,0.9%,0.7%,0.7%,0.7%,0.7%
British Virgin Islands,3%,3%,3%,3%,3.6%,3.6%,3.6%,3.6%,3.6%,3.6%,3.6%,8.7%,8.7%,8.7%,8.7%
France,9.1%,9.1%,9.7%,10.1%,9.9%,8.7%,7.9%,7.4%,9.5%,9.3%,9.8%,9.8%,10.2%,10.2%,10.2%
Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,1.3%,1.3%,1.3%,1.3%,1.3%,1.3%,1.3%,1.5%,1.5%,1.5%,2.8%,2.5%,2.3%,2.3%,2.3%
Austria,4.8%,4.8%,4.4%,4.4%,5.2%,4.9%,4.4%,3.9%,4.6%,6.9%,4.4%,2.9%,4.9%,4.9%,4.9%
Bahrain,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%
Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritius,8.6%,8.8%,9.8%,10.8%,9.6%,9.4%,8.8%,7.2%,7.5%,7.8%,8%,8.1%,8.3%,8.3%,8.3%
Maldives,NA,NA,NA,NA,NA,NA,NA,14.4%,14.4%,14.5%,28%,28%,28%,28%,28%
Norway,3.9%,3.9%,4.7%,4.3%,4.6%,3.5%,2.5%,2.6%,3.7%,3.6%,3.1%,3.2%,3.6%,3.6%,3.6%
Central African Republic,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%,8%
Jamaica,16%,15.4%,15.9%,15%,11.5%,11.3%,9.9%,11%,12.9%,12.4%,14.2%,13.7%,16.3%,16.3%,16.3%
Georgia,17%,17%,17%,17%,12.6%,12.6%,13.6%,13.6%,16.4%,16.4%,16.3%,15%,15%,15%,15%
Oman,NA,NA,NA,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%,15%
Ukraine,3.6%,3.8%,3.7%,3.5%,3.1%,2.7%,2.3%,3%,8.4%,8.1%,8.5%,7.5%,8%,8%,8%
Ghana,20%,20%,20%,20%,20%,20%,11%,11%,11%,11%,11%,11%,11%,11%,11%
Guam,15%,15%,15%,15%,11.4%,11.4%,11.4%,11.4%,11.4%,11.4%,11.4%,8.2%,8.2%,8.2%,8.2%
Spain,11.3%,11.3%,11.3%,10.4%,9.2%,8.1%,8.3%,11.3%,20%,20.1%,24.9%,25.1%,26.3%,26.3%,26.3%
Venezuela,14.1%,17%,18%,17.1%,12.2%,8.9%,8.5%,7.4%,12.1%,8.5%,8%,7.8%,7.9%,7.9%,7.9%
Ireland,4.7%,4.3%,4.7%,4.3%,4.3%,4.3%,4.6%,6.3%,13.7%,13.6%,14.6%,14.7%,13.5%,13.5%,13.5%
Mexico,NA,NA,3.3%,3.2%,3.6%,3.2%,3.7%,4%,5.6%,5.4%,4.5%,5%,4.9%,4.9%,4.9%
Kyrgyzstan,7.2%,7.2%,7.2%,18%,18%,18%,18%,18%,18%,18%,8.6%,8.6%,8.6%,8.6%,8.6%
Kiribati,NA,NA,NA,NA,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cape Verde,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,21%,NA,NA,NA,NA
Libya,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%,30%
Botswana,40%,40%,40%,23.8%,23.8%,23.8%,7.5%,7.5%,7.5%,7.5%,7.5%,17.8%,17.8%,17.8%,17.8%
Saudi Arabia,NA,25%,25%,25%,13%,13%,13%,11.8%,10.8%,10.8%,10.7%,10.6%,10.5%,10.5%,10.5%
Cocos (Keeling) Islands,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%,60%
"Korea, North",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands Antilles,15%,15%,15.6%,15.6%,17%,17%,17%,15.5%,NA,NA,NA,NA,NA,NA,NA
Iran,14%,16.3%,15.7%,11.2%,11.2%,15%,12%,12.5%,14.6%,13.2%,15.5%,15.5%,16%,16%,16%
Monaco,3.1%,3.1%,3.1%,22%,22%,0%,0%,0%,0%,0%,0%,0%,2%,2%,2%
Saint Helena,14%,14%,14%,14%,14%,14%,14%,14%,NA,NA,NA,NA,NA,NA,NA
Reunion,42.8%,36%,36%,36%,31%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
